,date,team1,score1,team2,score2
131,2016-02-01,TheMongolz,16,Renegades,9
132,2016-02-01,Renegades,2,TheMongolz,16
133,2016-02-04,CLG,16,EnVyUs,12
134,2016-02-04,CLG,6,EnVyUs,16
135,2016-02-04,CLG,13,EnVyUs,16
136,2016-02-04,dignitas,16,FlipSid3,13
137,2016-02-04,FlipSid3,12,dignitas,16
138,2016-02-04,dignitas,16,EnVyUs,9
139,2016-02-04,dignitas,16,EnVyUs,5
140,2016-02-04,FlipSid3,14,CLG,16
141,2016-02-04,CLG,16,FlipSid3,4
142,2016-02-04,Sine Metu,14,Platinium,16
143,2016-02-04,CLG,16,EnVyUs,11
144,2016-02-04,CLG,4,EnVyUs,16
145,2016-02-04,CLG,4,EnVyUs,16
146,2016-02-05,G2,17,Cloud9,19
147,2016-02-05,Cloud9,13,G2,16
148,2016-02-05,Cloud9,6,G2,16
149,2016-02-05,LDLC Blue,16,CPH Wolves,13
150,2016-02-05,RCTIC,16,Orgless,8
151,2016-02-05,LDLC Blue,16,RCTIC,14
152,2016-02-05,CPH Wolves,16,Orgless,8
153,2016-02-05,Method,2,Astralis,16
154,2016-02-05,Method,4,Astralis,16
155,2016-02-05,Epiphany Bolt,14,LDLC White,16
156,2016-02-05,Cloud9,16,Method,14
157,2016-02-05,Cloud9,16,Method,11
158,2016-02-05,Millenium,12,ENCE,16
159,2016-02-05,Millenium,12,Epiphany Bolt,16
160,2016-02-05,ENCE,16,LDLC White,14
161,2016-02-05,Astralis,16,G2,11
162,2016-02-05,G2,16,Astralis,13
163,2016-02-05,G2,15,Astralis,19
164,2016-02-05,KoN Norway,16,KoN Finland,8
165,2016-02-05,CPH Wolves,16,RCTIC,13
166,2016-02-05,CPH Wolves,16,RCTIC,3
167,2016-02-05,SK,16,ENCE,2
168,2016-02-05,ENCE,6,SK,16
169,2016-02-05,KoN Denmark,16,KoN Norway,11
170,2016-02-05,KoN Sweden,16,KoN Denmark,14
171,2016-02-05,Cloud9,3,G2,16
172,2016-02-05,Cloud9,11,G2,16
173,2016-02-05,Epiphany Bolt,1,LDLC White,16
174,2016-02-05,LDLC White,16,Epiphany Bolt,13
175,2016-02-05,YP,16,Ancient,14
176,2016-02-05,Ancient,0,YP,16
177,2016-02-06,Cloud9,13,EnVyUs,16
178,2016-02-06,Cloud9,12,EnVyUs,16
179,2016-02-06,Quest,16,Binary Dragons,14
180,2016-02-06,Binary Dragons,27,Quest,31
181,2016-02-06,LDLC Blue,2,LDLC White,16
182,2016-02-06,LDLC White,16,LDLC Blue,9
183,2016-02-06,EYES ON U,10,PENTA,16
184,2016-02-06,EYES ON U,7,PENTA,16
185,2016-02-06,Playing Ducks,8,EURONICS,16
186,2016-02-06,EURONICS,2,Playing Ducks,16
187,2016-02-06,Playing Ducks,16,EURONICS,6
188,2016-02-06,CLG,16,G2,14
189,2016-02-06,CLG,6,G2,16
190,2016-02-06,CLG,16,G2,10
191,2016-02-06,PARTY,16,8bit,7
192,2016-02-06,PARTY,11,8bit,16
193,2016-02-06,PARTY,14,8bit,16
194,2016-02-06,ENCE,16,CPH Wolves,7
195,2016-02-06,CPH Wolves,4,ENCE,16
196,2016-02-06,EYES ON U,13,EURONICS,16
197,2016-02-06,EURONICS,13,EYES ON U,16
198,2016-02-06,EYES ON U,16,EURONICS,5
199,2016-02-06,Astralis,13,EnVyUs,16
200,2016-02-06,EnVyUs,13,Astralis,16
201,2016-02-06,EnVyUs,16,Astralis,8
202,2016-02-06,Arcade,16,eXplosive,12
203,2016-02-06,Arcade,13,eXplosive,16
204,2016-02-06,eXplosive,5,Arcade,16
205,2016-02-06,Playing Ducks,6,PENTA,16
206,2016-02-06,PENTA,16,Playing Ducks,6
207,2016-02-06,dignitas,16,CLG,10
208,2016-02-06,dignitas,16,CLG,14
209,2016-02-06,Fluffy Gangsters,12,Revolution,16
210,2016-02-06,Fluffy Gangsters,17,Revolution,19
211,2016-02-06,ENCE,10,LDLC White,16
212,2016-02-06,ENCE,7,LDLC White,16
213,2016-02-07,nEophyte,16,ezkatka,3
214,2016-02-07,nEophyte,16,ezkatka,12
215,2016-02-07,Astralis,16,CLG,3
216,2016-02-07,Astralis,16,CLG,4
217,2016-02-07,dignitas,4,EnVyUs,16
218,2016-02-07,dignitas,7,EnVyUs,16
219,2016-02-07,dignitas,13,EnVyUs,16
220,2016-02-08,DenDD,16,nerdRage,5
221,2016-02-09,CPH Wolves,11,Tricked,16
222,2016-02-09,Astralis,16,Natus Vincere,13
223,2016-02-09,Natus Vincere,16,Astralis,14
224,2016-02-09,Granted,16,Platinium,9
225,2016-02-09,Platinium,16,Granted,11
226,2016-02-09,Platinium,16,Granted,8
227,2016-02-09,EnVyUs,22,SK,19
228,2016-02-09,SK,6,EnVyUs,16
229,2016-02-10,Enemy,12,Renegades,16
230,2016-02-10,Enemy,16,Renegades,10
231,2016-02-10,OpTic,16,AGG,10
232,2016-02-10,OpTic,16,AGG,11
233,2016-02-10,G2,10,Astralis,16
234,2016-02-10,G2,16,Astralis,8
235,2016-02-10,FaZe,16,Virtus.pro,9
236,2016-02-10,Virtus.pro,10,FaZe,16
237,2016-02-11,Liquid,8,compLexity,16
238,2016-02-11,compLexity,14,Liquid,16
239,2016-02-11,NRG,7,Enemy,16
240,2016-02-11,Enemy,10,NRG,16
241,2016-02-11,FlipSid3,14,CSGL,16
242,2016-02-11,FlipSid3,16,CSGL,11
243,2016-02-11,FlipSid3,16,CSGL,10
244,2016-02-11,DenDD,16,Tricked,12
245,2016-02-11,Tricked,7,DenDD,16
246,2016-02-11,SK,16,Natus Vincere,7
247,2016-02-11,mousesports,21,LDLC White,18
248,2016-02-11,mousesports,16,LDLC White,13
249,2016-02-11,Natus Vincere,12,SK,16
250,2016-02-11,fnatic,16,Virtus.pro,12
251,2016-02-11,Virtus.pro,9,fnatic,16
252,2016-02-11,HellRaisers,16,Vexed,14
253,2016-02-11,HellRaisers,16,Vexed,14
254,2016-02-11,ALTERNATE aTTaX,7,E-frag.net,16
255,2016-02-11,E-frag.net,16,ALTERNATE aTTaX,8
256,2016-02-12,Cloud9,16,CLG,12
257,2016-02-12,Cloud9,16,CLG,5
258,2016-02-12,Liquid,13,Luminosity,16
259,2016-02-12,Luminosity,16,Liquid,11
260,2016-02-12,CSGL,16,Vexed,10
261,2016-02-12,Vexed,16,CSGL,6
262,2016-02-12,CSGL,21,Vexed,18
263,2016-02-12,ALTERNATE aTTaX,21,LDLC White,16
264,2016-02-12,ALTERNATE aTTaX,7,LDLC White,16
265,2016-02-12,ALTERNATE aTTaX,16,LDLC White,10
266,2016-02-12,KoN Finland,6,KoN Norway,16
267,2016-02-12,KoN Denmark,16,KoN Norway,10
268,2016-02-12,KoN Denmark,16,KoN Sweden,14
269,2016-02-12,mousesports,16,E-frag.net,5
270,2016-02-12,E-frag.net,13,mousesports,16
271,2016-02-13,HellRaisers,6,FlipSid3,16
272,2016-02-13,HellRaisers,13,FlipSid3,16
273,2016-02-13,Bravado,16,carboN,11
274,2016-02-13,Bravado,16,carboN,10
275,2016-02-13,CSGL,14,E-frag.net,16
276,2016-02-13,E-frag.net,16,CSGL,7
277,2016-02-13,eNergy,16,Aperture,6
278,2016-02-13,eNergy,8,Aperture,16
279,2016-02-13,Aperture,16,eNergy,12
280,2016-02-13,ALTERNATE aTTaX,16,HellRaisers,2
281,2016-02-13,ALTERNATE aTTaX,8,HellRaisers,16
282,2016-02-13,ALTERNATE aTTaX,21,HellRaisers,17
283,2016-02-13,eNergy,14,carboN,16
284,2016-02-13,eNergy,16,carboN,14
285,2016-02-13,carboN,16,eNergy,11
286,2016-02-13,E-frag.net,16,ALTERNATE aTTaX,14
287,2016-02-13,ALTERNATE aTTaX,4,E-frag.net,16
288,2016-02-13,Bravado,16,Aperture,12
289,2016-02-13,Bravado,16,Aperture,7
290,2016-02-13,mousesports,16,FlipSid3,5
291,2016-02-13,FlipSid3,11,mousesports,16
292,2016-02-14,compLexity,13,Tempo Storm,16
293,2016-02-14,CLG,16,Potato Streamers,5
294,2016-02-14,carboN,14,Aperture,16
295,2016-02-14,Aperture,16,carboN,13
296,2016-02-14,Bravado,16,Aperture,12
297,2016-02-14,Aperture,9,Bravado,16
298,2016-02-14,FlipSid3,12,E-frag.net,16
299,2016-02-14,FlipSid3,16,E-frag.net,7
300,2016-02-14,FlipSid3,16,E-frag.net,4
301,2016-02-14,mousesports,16,FlipSid3,6
302,2016-02-14,FlipSid3,9,mousesports,16
303,2016-02-14,ENCE,16,CG,8
304,2016-02-14,ENCE,14,CG,16
305,2016-02-14,ENCE,14,CG,16
306,2016-02-14,DenDD,16,PENTA,8
307,2016-02-14,Publiclir.se,16,Torpedo,14
308,2016-02-14,Publiclir.se,8,DenDD,16
309,2016-02-14,CLG,16,Mild,8
310,2016-02-14,CLG,16,Mild,8
311,2016-02-14,Day Dreamers,6,Cloud9,16
312,2016-02-14,Cloud9,16,Day Dreamers,11
313,2016-02-14,OpTic,16,Enemy,9
314,2016-02-14,Enemy,16,OpTic,9
315,2016-02-14,Enemy,6,OpTic,16
316,2016-02-14,Liquid,13,Tempo Storm,16
317,2016-02-14,Liquid,16,Tempo Storm,14
318,2016-02-14,Tempo Storm,16,Liquid,10
319,2016-02-15,QuetzaL,1,ex-Astral Authority,16
320,2016-02-15,ACE,3,Noble,16
321,2016-02-15,Cloud9,4,OpTic,16
322,2016-02-15,Cloud9,16,OpTic,11
323,2016-02-15,OpTic,10,Cloud9,16
324,2016-02-15,Vault,16,Bee's Money Crew,11
325,2016-02-15,Vault,12,Bee's Money Crew,16
326,2016-02-15,Bee's Money Crew,5,Vault,16
327,2016-02-15,CLG,6,Tempo Storm,16
328,2016-02-15,CLG,12,Tempo Storm,16
329,2016-02-15,ex-Astral Authority,16,Noble,9
330,2016-02-15,Tempo Storm,16,Cloud9,14
331,2016-02-15,Cloud9,17,Tempo Storm,19
332,2016-02-15,fnatic,16,G2,5
333,2016-02-15,gBots,16,nerdRage,0
334,2016-02-15,gBots,16,nerdRage,6
335,2016-02-15,fnatic,16,G2,7
336,2016-02-15,Virtus.pro,5,dignitas,16
337,2016-02-15,Virtus.pro,14,dignitas,16
338,2016-02-16,gBots,7,EU4IA,16
339,2016-02-16,EU4IA,8,gBots,16
340,2016-02-16,Astralis,16,FlipSid3,7
341,2016-02-16,FlipSid3,7,Astralis,16
342,2016-02-16,fnatic,16,EnVyUs,4
343,2016-02-16,k1ck,9,Publiclir.se,16
344,2016-02-16,k1ck,3,Publiclir.se,16
345,2016-02-16,EnVyUs,16,fnatic,5
346,2016-02-17,compLexity,2,Luminosity,16
347,2016-02-17,compLexity,9,Luminosity,16
348,2016-02-17,Splyce,4,OpTic,16
349,2016-02-17,Splyce,6,OpTic,16
350,2016-02-17,Natus Vincere,16,Virtus.pro,9
351,2016-02-17,Virtus.pro,12,Natus Vincere,16
352,2016-02-17,NiP,16,dignitas,8
353,2016-02-17,NiP,16,dignitas,8
354,2016-02-17,FlipSid3,9,E-frag.net,16
355,2016-02-17,E-frag.net,16,FlipSid3,19
356,2016-02-18,CLG,5,Renegades,16
357,2016-02-18,CLG,6,Renegades,16
358,2016-02-18,Enemy,12,compLexity,16
359,2016-02-18,compLexity,13,Enemy,16
360,2016-02-18,AlienTech,10,nerdRage,16
361,2016-02-18,AlienTech,3,nerdRage,16
362,2016-02-18,Imp?rio Multim?dia,13,Galatics,16
363,2016-02-18,Galatics,16,Imp?rio Multim?dia,4
364,2016-02-19,Enemy,16,Bee's Money Crew,5
365,2016-02-19,Bee's Money Crew,10,Enemy,16
366,2016-02-19,Splyce,10,AGG,16
367,2016-02-19,Splyce,12,AGG,16
368,2016-02-19,Publiclir.se,19,Optimum,16
369,2016-02-19,Torpedo,16,DollarHouse,2
370,2016-02-19,fnatic,10,EnVyUs,16
371,2016-02-19,G2,17,Astralis,19
372,2016-02-19,Rize,8,RCTIC,16
373,2016-02-19,FlipSid3,16,Orgless,9
374,2016-02-19,FlipSid3,20,Orgless,22
375,2016-02-19,FlipSid3,10,Orgless,16
376,2016-02-19,Preparation,16,Temporary orgless,12
377,2016-02-19,RCTIC,16,Torpedo,10
378,2016-02-19,Torpedo,12,RCTIC,16
379,2016-02-19,Publiclir.se,16,Preparation,6
380,2016-02-19,Publiclir.se,16,Preparation,13
381,2016-02-19,dignitas,16,gBots,14
382,2016-02-19,Astralis,16,x6tence,2
383,2016-02-19,OnlineRol,16,Red Panda,5
384,2016-02-19,Red Panda,11,OnlineRol,16
385,2016-02-19,Optimum,16,Temporary orgless,3
386,2016-02-19,Temporary orgless,2,Optimum,16
387,2016-02-19,Rize,19,DollarHouse,17
388,2016-02-19,DollarHouse,16,Rize,13
389,2016-02-19,Rize,2,DollarHouse,16
390,2016-02-19,dignitas,16,Vexed,7
391,2016-02-19,fnatic,16,EnVyUs,13
392,2016-02-19,KoN Norway,16,KoN Finland,11
393,2016-02-19,Galatics,13,AlienTech,16
394,2016-02-19,AlienTech,16,Galatics,9
395,2016-02-19,Optimum,9,Preparation,16
396,2016-02-19,Optimum,11,Preparation,16
397,2016-02-19,KoN Sweden,16,KoN Norway,14
398,2016-02-19,x6tence,2,Vexed,16
399,2016-02-19,KoN Sweden,21,KoN Denmark,19
400,2016-02-19,fnatic,16,gBots,13
401,2016-02-19,Torpedo,12,DollarHouse,16
402,2016-02-19,DollarHouse,4,Torpedo,16
403,2016-02-19,Torpedo,16,DollarHouse,6
404,2016-02-20,Noble,6,Liquid,16
405,2016-02-20,Liquid,16,Noble,9
406,2016-02-20,x6tence,3,G2,16
407,2016-02-20,Games4u,14,TzatzikiKlubben,16
408,2016-02-20,BX3,19,Recursive,15
409,2016-02-20,gBots,4,EnVyUs,16
410,2016-02-20,dream[S]cape,16,nxl,13
411,2016-02-20,LGB fe,2,Raepmashaekel,16
412,2016-02-20,Property fe,4,DenDD,16
413,2016-02-20,G2,16,Vexed,9
414,2016-02-20,Risky,13,MiTH,16
415,2016-02-20,TzatzikiKlubben,6,Raepmashaekel,16
416,2016-02-20,Raepmashaekel,16,TzatzikiKlubben,5
417,2016-02-20,BX3,14,DenDD,16
418,2016-02-20,BX3,7,DenDD,16
419,2016-02-20,fnatic,19,dignitas,17
420,2016-02-20,MiTH,16,dream[S]cape,8
421,2016-02-20,nxl,15,Risky,19
422,2016-02-20,Astralis,16,EnVyUs,9
423,2016-02-20,Games4u,16,LGB fe,3
424,2016-02-20,LGB fe,7,Games4u,16
425,2016-02-20,Recursive,16,Property fe,3
426,2016-02-20,Recursive,16,Property fe,8
427,2016-02-20,dignitas,16,Vexed,5
428,2016-02-20,G2,16,Astralis,13
429,2016-02-20,Recursive,14,BX3,16
430,2016-02-20,BX3,16,Recursive,12
431,2016-02-20,Games4u,12,TzatzikiKlubben,16
432,2016-02-20,TzatzikiKlubben,14,Games4u,16
433,2016-02-20,Games4u,16,TzatzikiKlubben,9
434,2016-02-20,fnatic,16,EnVyUs,7
435,2016-02-21,dignitas,11,Astralis,16
436,2016-02-21,Games4u,16,RCTIC,12
437,2016-02-21,RCTIC,16,Games4u,10
438,2016-02-21,RCTIC,16,Games4u,4
439,2016-02-21,Publiclir.se,25,BX3,21
440,2016-02-21,Publiclir.se,10,BX3,16
441,2016-02-21,BX3,22,Publiclir.se,18
442,2016-02-21,MVP.karnal,16,Threats,7
443,2016-02-21,dignitas,12,Astralis,16
444,2016-02-21,Infused,6,Barrage,16
445,2016-02-21,Infused,6,Barrage,16
446,2016-02-21,G2,7,fnatic,16
447,2016-02-21,J2G,19,Expendables,17
448,2016-02-21,fnatic,16,G2,8
449,2016-02-21,Refuse,13,Cl4nless,16
450,2016-02-21,Refuse,16,Cl4nless,14
451,2016-02-21,Refuse,16,Cl4nless,1
452,2016-02-21,DenDD,19,Preparation,22
453,2016-02-21,DenDD,14,Preparation,16
454,2016-02-21,J2G,9,MVP.karnal,16
455,2016-02-21,Raepmashaekel,13,Torpedo,16
456,2016-02-21,Torpedo,14,Raepmashaekel,16
457,2016-02-21,Torpedo,16,Raepmashaekel,5
458,2016-02-21,Astralis,14,fnatic,16
459,2016-02-21,Expendables,12,Threats,16
460,2016-02-21,fnatic,16,Astralis,13
461,2016-02-21,BX3,16,Torpedo,4
462,2016-02-21,Torpedo,12,BX3,16
463,2016-02-21,RCTIC,16,Preparation,11
464,2016-02-21,RCTIC,16,Preparation,11
465,2016-02-21,NRG,16,Splyce,13
466,2016-02-21,Splyce,5,NRG,16
467,2016-02-21,OpTic,16,Torment,9
468,2016-02-21,Torment,3,OpTic,16
469,2016-02-21,Cloud9,16,Random 5,12
470,2016-02-21,Cloud9,16,Random 5,1
471,2016-02-21,TSM,7,Renegades,16
472,2016-02-21,TSM,9,Renegades,16
473,2016-02-21,Liquid,16,ex-Astral Authority,14
474,2016-02-21,Liquid,16,ex-Astral Authority,4
475,2016-02-21,CLG,16,Just Make it Fast,5
476,2016-02-21,CLG,16,Just Make it Fast,6
477,2016-02-21,AGG,16,Selfless,10
478,2016-02-21,AGG,16,Selfless,3
479,2016-02-21,Echo Fox,3,Tempo Storm,16
480,2016-02-21,Tempo Storm,16,Echo Fox,9
481,2016-02-21,NRG,16,Cloud9,9
482,2016-02-21,Cloud9,16,NRG,9
483,2016-02-21,Cloud9,16,NRG,14
484,2016-02-21,Preparation,17,Torpedo,19
485,2016-02-21,BX3,6,RCTIC,16
486,2016-02-21,BX3,5,RCTIC,16
487,2016-02-21,Renegades,10,Liquid,16
488,2016-02-21,Liquid,16,Renegades,13
489,2016-02-21,Tempo Storm,16,OpTic,10
490,2016-02-21,OpTic,22,Tempo Storm,19
491,2016-02-21,Tempo Storm,16,OpTic,1
492,2016-02-21,k1ck,16,Imp?rio Multim?dia,3
493,2016-02-21,k1ck,13,Imp?rio Multim?dia,16
494,2016-02-21,CLG,16,AGG,12
495,2016-02-21,CLG,16,AGG,3
496,2016-02-22,CLG,1,Liquid,16
497,2016-02-22,Liquid,16,CLG,4
498,2016-02-22,Tempo Storm,16,Cloud9,8
499,2016-02-22,Cloud9,16,Tempo Storm,10
500,2016-02-22,Cloud9,8,Tempo Storm,16
501,2016-02-22,compLexity,16,Vault,19
502,2016-02-22,compLexity,16,Vault,7
503,2016-02-22,Vault,10,compLexity,16
504,2016-02-22,Cloud9,12,CLG,16
505,2016-02-22,Cloud9,3,CLG,16
506,2016-02-22,DeToNator,4,Devcat,16
507,2016-02-22,DeToNator,10,Devcat,16
508,2016-02-22,dream[S]cape,16,Risky,3
509,2016-02-22,GIANT5,16,PhysX,6
510,2016-02-22,E-frag.net,16,Orgless,5
511,2016-02-22,Orgless,13,E-frag.net,16
512,2016-02-22,SK,16,PENTA,7
513,2016-02-22,PENTA,3,SK,16
514,2016-02-22,Binary Dragons,16,Empire,10
515,2016-02-22,Binary Dragons,3,Empire,16
516,2016-02-22,Binary Dragons,16,Empire,13
517,2016-02-22,Deathtrap,16,Pixel,13
518,2016-02-22,Platinium,16,LDLC White,13
519,2016-02-22,LDLC White,5,Platinium,16
520,2016-02-22,Pixel,16,PhysX,7
521,2016-02-22,GIANT5,9,Deathtrap,16
522,2016-02-22,SK,16,Epiphany Bolt,4
523,2016-02-22,SK,16,Epiphany Bolt,10
524,2016-02-22,GIANT5,11,Pixel,16
525,2016-02-22,WaRLegenD,12,Dead Pixels,16
526,2016-02-22,Dead Pixels,16,WaRLegenD,11
527,2016-02-22,PANTERS,8,E-frag.net,16
528,2016-02-22,PANTERS,19,E-frag.net,17
529,2016-02-23,ACE,3,OpTic,16
530,2016-02-23,OpTic,16,ACE,12
531,2016-02-23,Tempo Storm,7,Obey.Alliance,16
532,2016-02-23,Winterfox,16,NRG,11
533,2016-02-23,Winterfox,14,NRG,16
534,2016-02-23,Winterfox,6,NRG,16
535,2016-02-23,QuetzaL,16,Noble,10
536,2016-02-23,QuetzaL,14,Noble,16
537,2016-02-23,QuetzaL,16,Noble,9
538,2016-02-23,Threats,12,J2G,16
539,2016-02-23,ENCE,22,Vexed,18
540,2016-02-23,ENCE,16,Vexed,14
541,2016-02-23,nEophyte,16,Method,7
542,2016-02-23,Method,20,nEophyte,22
543,2016-02-23,CPH Wolves,16,Empire,7
544,2016-02-23,CPH Wolves,16,Empire,12
545,2016-02-23,iNation,16,aZ,14
546,2016-02-23,G2,16,mousesports,13
547,2016-02-23,ALTERNATE aTTaX,16,Orgless,8
548,2016-02-23,ALTERNATE aTTaX,12,Orgless,16
549,2016-02-23,mousesports,16,G2,10
550,2016-02-23,ENRAGE,11,XPC,16
551,2016-02-23,aZ,16,ENRAGE,13
552,2016-02-23,Virtus.pro,22,EnVyUs,20
553,2016-02-23,Galatics,11,k1ck,16
554,2016-02-23,k1ck,16,Galatics,9
555,2016-02-23,PANTERS,11,PENTA,16
556,2016-02-23,PANTERS,17,PENTA,19
557,2016-02-23,iNation,7,XPC,16
558,2016-02-23,Granted,2,ALTERNATE aTTaX,16
559,2016-02-23,ALTERNATE aTTaX,16,Granted,14
560,2016-02-23,Virtus.pro,13,EnVyUs,16
561,2016-02-23,aZ,2,iNation,16
562,2016-02-23,PANTERS,15,CSGL,19
563,2016-02-23,CSGL,16,PANTERS,12
564,2016-02-23,SK,5,E-frag.net,16
565,2016-02-23,SK,16,E-frag.net,11
566,2016-02-23,NiP,19,mousesports,15
567,2016-02-23,mousesports,14,NiP,16
568,2016-02-24,Splyce,16,Winterfox,2
569,2016-02-24,Winterfox,16,Splyce,3
570,2016-02-24,Obey.Alliance,16,Evil Nation,13
571,2016-02-24,Obey.Alliance,16,Evil Nation,10
572,2016-02-24,AGG,11,Selfless,16
573,2016-02-24,TSM,16,ex-Astral Authority,11
574,2016-02-24,ex-Astral Authority,7,TSM,16
575,2016-02-24,AGG,11,Selfless,16
576,2016-02-24,iNation,10,Deathtrap,16
577,2016-02-24,Natus Vincere,16,NiP,13
578,2016-02-24,RCTIC,16,Binary Dragons,12
579,2016-02-24,RCTIC,16,Binary Dragons,8
580,2016-02-24,ENCE,16,ALTERNATE aTTaX,14
581,2016-02-24,ALTERNATE aTTaX,17,ENCE,19
582,2016-02-24,CSGL,16,Gambit,13
583,2016-02-24,Gambit,8,CSGL,16
584,2016-02-24,XPC,5,Pixel,16
585,2016-02-24,gBots,19,AlienTech,15
586,2016-02-24,gBots,16,AlienTech,8
587,2016-02-24,NiP,16,Natus Vincere,10
588,2016-02-24,Pixel,14,Deathtrap,16
589,2016-02-24,Deathtrap,16,Pixel,12
590,2016-02-24,Virtus.pro,3,Astralis,16
