,date,team1,score1,team2,score2
1048,2016-03-14,mousesports,16,G2,14
1049,2016-03-14,mousesports,16,G2,13
1050,2016-03-14,noKappa,16,XPC,9
1051,2016-03-14,k1ck,11,Imp?rio Multim?dia,16
1052,2016-03-14,Imp?rio Multim?dia,13,k1ck,16
1053,2016-03-14,FlipSid3,17,CSGL,19
1054,2016-03-14,FlipSid3,8,CSGL,16
1055,2016-03-14,Method,13,ENCE,16
1056,2016-03-14,ENCE,16,Method,2
1057,2016-03-14,Platinium,22,LDLC Blue,19
1058,2016-03-14,Platinium,13,LDLC Blue,16
1059,2016-03-14,Platinium,14,LDLC Blue,16
1060,2016-03-14,Winterfox,9,Renegades,16
1061,2016-03-14,Renegades,16,Winterfox,2
1062,2016-03-15,compLexity,16,TSM,3
1063,2016-03-15,TSM,19,compLexity,16
1064,2016-03-15,compLexity,0,TSM,16
1065,2016-03-15,Tempo Storm,16,BOTS,7
1066,2016-03-15,Tempo Storm,16,BOTS,2
1067,2016-03-15,TyLoo,16,EDG,13
1068,2016-03-15,EDG,9,TyLoo,16
1069,2016-03-15,Wings,6,VG.CyberZen,16
1070,2016-03-15,Wings,1,VG.CyberZen,16
1071,2016-03-15,HellRaisers,16,Space Soldiers,11
1072,2016-03-15,nerdRage,7,Enso,16
1073,2016-03-15,Enso,16,nerdRage,2
1074,2016-03-15,SK,17,Tricked,19
1075,2016-03-15,Tricked,5,SK,16
1076,2016-03-15,Natus Vincere,16,dignitas,14
1077,2016-03-15,PENTA,25,VwS,22
1078,2016-03-15,dignitas,3,Natus Vincere,16
1079,2016-03-15,G2,16,SK,5
1080,2016-03-15,PENTA,16,HellRaisers,5
1081,2016-03-15,Space Soldiers,16,VwS,10
1082,2016-03-15,G2,16,SK,13
1083,2016-03-15,Easy Fix,12,ExAequo,16
1084,2016-03-15,ExAequo,16,Easy Fix,8
1085,2016-03-15,HellRaisers,7,Space Soldiers,16
1086,2016-03-15,E-frag.net,16,DenDD,13
1087,2016-03-15,E-frag.net,16,DenDD,10
1088,2016-03-16,OpTic,16,Winterfox,5
1089,2016-03-16,CLG,16,Noble,7
1090,2016-03-16,Noble,6,CLG,16
1091,2016-03-16,Winterfox,16,OpTic,6
1092,2016-03-16,compLexity,7,Splyce,16
1093,2016-03-16,Selfless,16,Prospects,11
1094,2016-03-16,Selfless,16,Prospects,11
1095,2016-03-16,compLexity,16,Splyce,14
1096,2016-03-16,GameAgents,5,LDLC Blue,16
1097,2016-03-16,LDLC Blue,16,GameAgents,10
1098,2016-03-16,SK,16,VwS,7
1099,2016-03-16,SK,16,VwS,9
1100,2016-03-16,dignitas,6,G2,16
1101,2016-03-16,dignitas,16,G2,10
1102,2016-03-16,k1ck,14,gBots,16
1103,2016-03-16,gBots,16,k1ck,9
1104,2016-03-16,fnatic,6,NiP,16
1105,2016-03-16,CSGL,8,Empire,16
1106,2016-03-16,DenDD,10,dignitas,16
1107,2016-03-16,dignitas,16,DenDD,11
1108,2016-03-16,fnatic,16,NiP,10
1109,2016-03-16,gBots,16,Imp?rio Multim?dia,3
1110,2016-03-16,gBots,16,Imp?rio Multim?dia,5
1111,2016-03-17,Cloud9,19,Renegades,16
1112,2016-03-17,Cloud9,16,Renegades,8
1113,2016-03-17,ACE,3,Luminosity,16
1114,2016-03-17,ACE,9,Luminosity,16
1115,2016-03-17,Tempo Storm,8,Obey.Alliance,16
1116,2016-03-17,Tempo Storm,16,Obey.Alliance,8
1117,2016-03-17,Obey.Alliance,9,Tempo Storm,16
1118,2016-03-17,compLexity,17,CLG,19
1119,2016-03-17,CLG,16,compLexity,10
1120,2016-03-17,AllGamers,16,eFuture,8
1121,2016-03-17,AllGamers,16,eFuture,12
1122,2016-03-17,New4,16,HG,5
1123,2016-03-17,HG,5,New4,16
1124,2016-03-17,Immunity,11,Virtus.pro,16
1125,2016-03-17,Virtus.pro,16,Immunity,11
1126,2016-03-17,Natus Vincere,16,FlipSid3,10
1127,2016-03-17,Natus Vincere,9,FlipSid3,16
1128,2016-03-17,FlipSid3,6,Natus Vincere,16
1129,2016-03-17,ALTERNATE aTTaX,12,HellRaisers,16
1130,2016-03-17,ALTERNATE aTTaX,13,HellRaisers,16
1131,2016-03-17,RCTIC,16,Method,19
1132,2016-03-17,RCTIC,16,Method,11
1133,2016-03-17,RCTIC,22,Method,20
1134,2016-03-17,SK,16,Epsilon,6
1135,2016-03-17,Epsilon,16,SK,11
1136,2016-03-17,Epsilon,12,SK,16
1137,2016-03-17,G2,16,FaZe,13
1138,2016-03-17,Torpedo,6,Astralis,16
1139,2016-03-17,G2,16,FaZe,10
1140,2016-03-17,Torpedo,2,Astralis,16
1141,2016-03-17,CSGL,19,Ancient,17
1142,2016-03-17,CSGL,14,Ancient,16
1143,2016-03-17,CSGL,16,Ancient,12
1144,2016-03-17,SK,8,mousesports,16
1145,2016-03-17,SK,16,mousesports,11
1146,2016-03-17,EnVyUs,13,NRG,16
1147,2016-03-17,NRG,3,EnVyUs,16
1148,2016-03-17,EnVyUs,19,NRG,22
1149,2016-03-18,Liquid,11,Renegades,16
1150,2016-03-18,CLG,16,KKona,8
1151,2016-03-18,CLG,16,KKona,12
1152,2016-03-18,Liquid,16,Renegades,7
1153,2016-03-18,Cloud9,16,Luminosity,13
1154,2016-03-18,Luminosity,16,Cloud9,7
1155,2016-03-18,Natus Vincere,16,Virtus.pro,14
1156,2016-03-18,Virtus.pro,12,Natus Vincere,16
1157,2016-03-18,Astralis,16,NRG,3
1158,2016-03-18,NRG,9,Astralis,16
1159,2016-03-18,AlienTech,16,RedLine,3
1160,2016-03-18,AlienTech,22,FTW.PRO,19
1161,2016-03-18,Natus Vincere,16,Astralis,9
1162,2016-03-18,Natus Vincere,12,Astralis,16
1163,2016-03-18,Natus Vincere,16,Astralis,5
1164,2016-03-18,FTW.PRO,16,3R2L,11
1165,2016-03-18,KoN Denmark,2,KoN Norway,16
1166,2016-03-18,KoN Finland,16,KoN Norway,12
1167,2016-03-18,RedLine,16,3R2L,19
1168,2016-03-18,KoN Sweden,4,KoN Finland,16
1169,2016-03-18,3R2L,8,AlienTech,16
1170,2016-03-19,Tempo Storm,16,Renegades,9
1171,2016-03-19,Tempo Storm,16,Renegades,14
1172,2016-03-19,Galatics,5,Imp?rio Multim?dia,16
1173,2016-03-19,Imp?rio Multim?dia,16,EasyMind,12
1174,2016-03-19,PANTERS,16,demise.no,0
1175,2016-03-19,PANTERS,16,demise.no,9
1176,2016-03-19,demise.no,14,PANTERS,16
1177,2016-03-19,EasyMind,16,Galatics,12
1178,2016-03-19,Space Soldiers,16,nGw,3
1179,2016-03-19,Winterfox,13,Selfless,16
1180,2016-03-19,Selfless,16,Winterfox,14
1181,2016-03-19,Renegades,16,TSM,19
1182,2016-03-19,TSM,4,Renegades,16
1183,2016-03-19,TSM,16,Renegades,10
1184,2016-03-19,Fluffy Gangsters,16,Tempest,5
1185,2016-03-19,PENTA,16,Orbit,8
1186,2016-03-19,EasyMind,3,FTW.Evo Prinfor,16
1187,2016-03-19,HellRaisers,16,LDLC Blue,7
1188,2016-03-19,Tricked,13,WE GOT GAME,16
1189,2016-03-19,Epsilon,21,Refuse,19
1190,2016-03-19,ENCE,16,Arcade,8
1191,2016-03-19,FaZe,14,mousesports,16
1192,2016-03-19,FTW.Evo Prinfor,12,Imp?rio Multim?dia,16
1193,2016-03-19,mousesports,16,FaZe,13
1194,2016-03-19,fnatic,16,dignitas,6
1195,2016-03-19,Luminosity,16,Selfless,12
1196,2016-03-19,Luminosity,13,Selfless,16
1197,2016-03-19,Luminosity,14,Selfless,16
1198,2016-03-19,fnatic,16,dignitas,5
1199,2016-03-19,FTW.Evo Prinfor,11,AlienTech,16
1200,2016-03-19,AlienTech,16,FTW.Evo Prinfor,4
1201,2016-03-19,NiP,16,SK,8
1202,2016-03-19,CLG,10,Tempo Storm,16
1203,2016-03-19,CLG,16,Tempo Storm,7
1204,2016-03-19,CLG,16,Tempo Storm,4
1205,2016-03-19,Winterfox,8,Liquid,16
1206,2016-03-19,NiP,19,SK,16
1207,2016-03-19,Liquid,11,Winterfox,16
1208,2016-03-20,Luminosity,16,CLG,9
1209,2016-03-20,Cloud9,16,OpTic,3
1210,2016-03-20,OpTic,17,Cloud9,19
1211,2016-03-20,CLG,12,Luminosity,16
1212,2016-03-20,Liquid,19,TSM,16
1213,2016-03-20,TSM,7,Liquid,16
1214,2016-03-20,Splyce,5,Selfless,16
1215,2016-03-20,Selfless,16,Splyce,11
1216,2016-03-20,Imp?rio Multim?dia,16,FTW.PRO,10
1217,2016-03-20,FTW.PRO,15,Imp?rio Multim?dia,19
1218,2016-03-20,G2,16,Fluffy Gangsters,13
1219,2016-03-20,G2,16,Fluffy Gangsters,2
1220,2016-03-20,HellRaisers,16,Gambit,5
1221,2016-03-20,HellRaisers,16,Gambit,5
1222,2016-03-20,CPH Wolves,16,PENTA,6
1223,2016-03-20,PENTA,10,CPH Wolves,16
1224,2016-03-20,WE GOT GAME,8,FlipSid3,16
1225,2016-03-20,WE GOT GAME,4,FlipSid3,16
1226,2016-03-20,ENCE,11,Ancient,16
1227,2016-03-20,ENCE,10,Ancient,16
1228,2016-03-20,NewSkill Infinity,15,dignitas,19
1229,2016-03-20,dignitas,16,NewSkill Infinity,3
1230,2016-03-20,Space Soldiers,8,AGG,16
1231,2016-03-20,AGG,16,Space Soldiers,11
1232,2016-03-20,Bravado,19,Aperture,17
1233,2016-03-20,Bravado,16,Aperture,2
1234,2016-03-20,Epsilon,11,SK,16
1235,2016-03-20,Epsilon,16,SK,12
1236,2016-03-20,SK,16,Epsilon,11
1237,2016-03-20,CPH Wolves,6,G2,16
1238,2016-03-20,CPH Wolves,16,G2,13
1239,2016-03-20,CPH Wolves,19,G2,16
1240,2016-03-20,FlipSid3,4,Ancient,16
1241,2016-03-20,FlipSid3,10,Ancient,16
1242,2016-03-20,HellRaisers,16,dignitas,7
1243,2016-03-20,HellRaisers,5,dignitas,16
1244,2016-03-20,dignitas,16,HellRaisers,4
1245,2016-03-20,SK,19,AGG,22
1246,2016-03-20,AGG,16,SK,5
1247,2016-03-20,AlienTech,16,Imp?rio Multim?dia,9
1248,2016-03-20,AlienTech,16,Imp?rio Multim?dia,12
1249,2016-03-20,AlienTech,16,Imp?rio Multim?dia,14
1250,2016-03-20,Cloud9,16,Selfless,5
1251,2016-03-20,Cloud9,16,Selfless,3
1252,2016-03-20,FlipSid3,16,mousesports,12
1253,2016-03-20,CPH Wolves,3,Ancient,16
1254,2016-03-20,Ancient,16,CPH Wolves,11
1255,2016-03-20,AGG,16,dignitas,3
1256,2016-03-20,dignitas,16,AGG,10
1257,2016-03-20,dignitas,16,AGG,8
1258,2016-03-20,mousesports,13,FlipSid3,16
1259,2016-03-20,Liquid,16,CLG,8
1260,2016-03-20,CLG,19,Liquid,17
1261,2016-03-20,Liquid,16,CLG,7
1262,2016-03-20,Natus Vincere,16,EnVyUs,11
1263,2016-03-20,Natus Vincere,16,EnVyUs,7
1264,2016-03-20,dignitas,11,Astralis,16
1265,2016-03-20,Selfless,10,Winterfox,16
1266,2016-03-20,dignitas,5,Astralis,16
1267,2016-03-20,Winterfox,5,Selfless,16
1268,2016-03-21,Liquid,16,CLG,5
1269,2016-03-21,Liquid,22,CLG,19
1270,2016-03-21,Splyce,11,Luminosity,16
1271,2016-03-21,Cloud9,17,Liquid,19
1272,2016-03-21,Liquid,7,Cloud9,16
1273,2016-03-21,Cloud9,16,Liquid,5
1274,2016-03-21,Luminosity,16,Splyce,8
1275,2016-03-21,ENCE,10,AGG,16
1276,2016-03-21,ENCE,6,AGG,16
1277,2016-03-21,ALTERNATE aTTaX,16,Enso,13
1278,2016-03-21,HellRaisers,16,Arcade,13
1279,2016-03-21,SK,16,LDLC Blue,1
1280,2016-03-21,LDLC Blue,16,SK,14
1281,2016-03-21,LDLC Blue,3,SK,16
1282,2016-03-21,RCTIC,16,eXtatus,13
1283,2016-03-21,eXtatus,5,RCTIC,16
1284,2016-03-21,Alpha,16,Nevermad,13
1285,2016-03-21,Nevermad,9,Alpha,16
1286,2016-03-21,AGG,14,Empire,16
1287,2016-03-21,eXplosive,8,Ancient,16
1288,2016-03-21,Empire,6,Ancient,16
1289,2016-03-21,Empire,6,Ancient,16
1290,2016-03-21,SK,8,FlipSid3,16
1291,2016-03-21,FlipSid3,16,SK,12
1292,2016-03-21,k1ck,5,CSGL,16
1293,2016-03-21,k1ck,17,CSGL,19
1294,2016-03-21,TSM,16,Luminosity,11
1295,2016-03-21,TSM,6,Luminosity,16
1296,2016-03-21,TSM,2,Luminosity,16
1297,2016-03-22,Cloud9,16,NRG,12
1298,2016-03-22,Cloud9,16,NRG,5
1299,2016-03-22,Winterfox,16,compLexity,12
1300,2016-03-22,NRG,16,Vault,10
1301,2016-03-22,Vault,9,NRG,16
1302,2016-03-22,compLexity,14,Winterfox,16
1303,2016-03-22,AllGamers,2,EDG,16
1304,2016-03-22,AllGamers,5,EDG,16
1305,2016-03-22,HG,5,VG.CyberZen,16
1306,2016-03-22,VG.CyberZen,16,HG,14
1307,2016-03-22,ENCE,7,AGG,16
1308,2016-03-22,AGG,19,ENCE,17
1309,2016-03-22,ALTERNATE aTTaX,10,HellRaisers,16
1310,2016-03-22,HellRaisers,16,ALTERNATE aTTaX,11
1311,2016-03-22,Enso,16,eXtatus,12
1312,2016-03-22,Enso,19,eXtatus,16
1313,2016-03-22,FlipSid3,16,SK,10
1314,2016-03-22,TogetherAsOne,13,CS-GO.rs,16
1315,2016-03-22,PENTA,16,Epsilon,3
1316,2016-03-22,Epsilon,16,PENTA,7
1317,2016-03-22,Epsilon,19,PENTA,16
1318,2016-03-22,Platinium,14,Orgless,16
1319,2016-03-22,Platinium,10,Orgless,16
1320,2016-03-22,FlipSid3,13,SK,16
1321,2016-03-22,iNation,16,SuperMassive,7
1322,2016-03-22,HellRaisers,13,Ancient,16
1323,2016-03-22,Ancient,5,HellRaisers,16
1324,2016-03-22,HellRaisers,16,Ancient,9
1325,2016-03-22,RB,9,Deathtrap,16
1326,2016-03-22,mousesports,16,dignitas,19
1327,2016-03-22,mousesports,10,dignitas,16
1328,2016-03-23,Rhythm,21,Insolent,15
1329,2016-03-23,OpTic,10,Selfless,16
1330,2016-03-23,OpTic,14,Selfless,16
1331,2016-03-23,Broken Alliance,16,TNT,4
1332,2016-03-23,Splyce,4,Renegades,16
1333,2016-03-23,Winterfox,10,NRG,16
1334,2016-03-23,CLG,16,Tempo Storm,11
1335,2016-03-23,CLG,16,Tempo Storm,6
1336,2016-03-23,Braindead,16,h00liGaNz,12
1337,2016-03-23,Renegades,16,Splyce,6
1338,2016-03-23,NRG,16,Winterfox,12
1339,2016-03-23,One,13,Mist Globals,16
1340,2016-03-23,CSGL,16,Fluffy Gangsters,14
1341,2016-03-23,Method,12,Orgless,16
1342,2016-03-23,FlipSid3,13,fnatic,16
1343,2016-03-23,CPH Wolves,10,LDLC Blue,16
1344,2016-03-23,Empire,3,Planetkey,16
1345,2016-03-23,Planetkey,12,Empire,16
1346,2016-03-23,Planetkey,16,Empire,8
1347,2016-03-23,E-frag.net,10,YP,16
1348,2016-03-23,FlipSid3,14,fnatic,16
1349,2016-03-23,LDLC Blue,16,YP,10
1350,2016-03-23,LDLC Blue,7,YP,16
1351,2016-03-23,YP,16,LDLC Blue,12
1352,2016-03-23,PENTA,9,Gambit,16
1353,2016-03-23,Gambit,22,PENTA,20
1354,2016-03-23,NiP,16,Astralis,8
1355,2016-03-23,NiP,16,Astralis,4
1356,2016-03-24,KKona,13,Luminosity,16
1357,2016-03-24,Insomnia,16,PSISTORM,12
1358,2016-03-24,Third pupil,16,SYG,7
1359,2016-03-24,Luminosity,16,KKona,5
1360,2016-03-24,Cloud9,16,Winterfox,7
1361,2016-03-24,Selfless,16,NRG,5
1362,2016-03-24,NRG,18,Selfless,22
1363,2016-03-24,Wet Bandits,4,Kitfoxes,16
1364,2016-03-24,Cloud9,16,Winterfox,3
1365,2016-03-24,Grimalkin,9,Young Money Militia,16
1366,2016-03-24,Insomnia,8,Third pupil,16
1367,2016-03-24,@SNULLE,2,!nsurgents,16
1368,2016-03-24,Playing Ducks,16,Vacuous Baboons,4
1369,2016-03-24,FAB,16,Ollebolle,0
1370,2016-03-24,AfterClap,1,GamersLeague,16
1371,2016-03-24,Telos,1,Space Soldiers,16
1372,2016-03-24,eXtatus,16,Inside,3
1373,2016-03-24,Recursive,16,fLYVERNE,0
1374,2016-03-24,Influx Nordic,0,Aquiver.RED,16
1375,2016-03-24,Iwku,16,SvQmmerICruzares,2
1376,2016-03-24,Publiclir.se,16,Wicked,5
1377,2016-03-24,Orbit,16,Skal du begraves?,11
1378,2016-03-24,Dem Boyz,5,Flash,16
1379,2016-03-24,Tog,1,Tricked,16
1380,2016-03-24,Heroic,16,aNimus,5
1381,2016-03-24,Plantronics,16,Tekweb,5
1382,2016-03-24,Bar r?v og sandaler,8,n0_0rg,16
1383,2016-03-24,the pickles,2,WinOut,16
1384,2016-03-24,temporary,9,Epiphany Bolt,16
1385,2016-03-24,Epsilon,16,walkover,8
1386,2016-03-24,seven,6,Alpha,16
1387,2016-03-24,Fox Stratos,16,naptoR.Factory,5
1388,2016-03-24,Preparation,16,SesiBaren,2
1389,2016-03-24,BX3,9,malefiQ,16
1390,2016-03-24,Aquiver.BLU,19,hiddenOP,16
1391,2016-03-24,Krydsild,16,WDHA,11
1392,2016-03-24,Fragsters,16,Eastern Vikings,13
1393,2016-03-24,Quantaya,16,Bananaboys,19
1394,2016-03-24,OBEY,16,eNergy,14
1395,2016-03-24,FOXTROT,14,404OrgNotFound,16
1396,2016-03-24,Isak,19,WarMonkeys,17
1397,2016-03-24,Tekweb,16,Influx Nordic,2
1398,2016-03-24,Skal du begraves?,16,@SNULLE,1
1399,2016-03-24,Orbit,16,!nsurgents,5
1400,2016-03-24,aNimus,16,Tog,3
1401,2016-03-24,seven,16,FOXTROT,1
1402,2016-03-24,Recursive,2,Bananaboys,16
1403,2016-03-24,fLYVERNE,2,Quantaya,16
1404,2016-03-24,naptoR.Factory,16,SesiBaren,4
1405,2016-03-24,walkover,3,Dem Boyz,16
1406,2016-03-24,Space Soldiers,16,eXtatus,3
1407,2016-03-24,temporary,4,Bar r?v og sandaler,16
1408,2016-03-24,WDHA,7,eNergy,16
1409,2016-03-24,Isak,3,Fragsters,16
1410,2016-03-24,Epiphany Bolt,16,n0_0rg,9
1411,2016-03-24,Ollebolle,5,Wicked,16
1412,2016-03-24,Epsilon,16,Flash,8
1413,2016-03-24,Tricked,16,Heroic,4
1414,2016-03-24,BX3,16,the pickles,4
1415,2016-03-24,Iwku,16,GamersLeague,3
1416,2016-03-24,hiddenOP,16,Vacuous Baboons,10
1417,2016-03-24,Alpha,16,404OrgNotFound,4
1418,2016-03-24,Aquiver.RED,10,Plantronics,16
1419,2016-03-24,Krydsild,16,OBEY,10
1420,2016-03-24,Playing Ducks,16,Aquiver.BLU,12
1421,2016-03-24,SvQmmerICruzares,16,AfterClap,13
1422,2016-03-24,malefiQ,9,WinOut,16
1423,2016-03-24,Telos,14,Inside,16
1424,2016-03-24,Fox Stratos,13,Preparation,16
1425,2016-03-24,Eastern Vikings,16,WarMonkeys,12
1426,2016-03-24,Publiclir.se,19,FAB,15
1427,2016-03-24,Inside,1,eXtatus,16
1428,2016-03-24,Bar r?v og sandaler,1,n0_0rg,16
1429,2016-03-24,Aquiver.RED,16,Tekweb,1
1430,2016-03-24,naptoR.Factory,16,Fox Stratos,2
1431,2016-03-24,SvQmmerICruzares,6,GamersLeague,16
1432,2016-03-24,Flash,16,Dem Boyz,6
1433,2016-03-24,Heroic,16,aNimus,11
1434,2016-03-24,Skal du begraves?,16,!nsurgents,11
1435,2016-03-24,Quantaya,12,Recursive,16
1436,2016-03-24,Aquiver.BLU,16,hiddenOP,11
1437,2016-03-24,BX3,16,malefiQ,6
1438,2016-03-24,OBEY,16,eNergy,7
1439,2016-03-24,404OrgNotFound,16,seven,11
1440,2016-03-24,Isak,16,Eastern Vikings,14
1441,2016-03-24,Wicked,6,FAB,16
1442,2016-03-24,AGG,4,Escape,16
1443,2016-03-24,Skal du begraves?,8,404OrgNotFound,16
1444,2016-03-24,404OrgNotFound,16,Skal du begraves?,11
1445,2016-03-24,naptoR.Factory,2,Bananaboys,16
1446,2016-03-24,naptoR.Factory,2,Bananaboys,16
1447,2016-03-24,Orbit,16,OBEY,1
1448,2016-03-24,OBEY,3,Orbit,16
1449,2016-03-24,Epsilon,16,Heroic,6
1450,2016-03-24,Heroic,8,Epsilon,16
1451,2016-03-24,Space Soldiers,16,Flash,7
1452,2016-03-24,Space Soldiers,16,Flash,5
1453,2016-03-24,Recursive,5,Iwku,16
1454,2016-03-24,Recursive,11,Iwku,16
1455,2016-03-24,WinOut,16,eXtatus,12
1456,2016-03-24,eXtatus,6,WinOut,16
1457,2016-03-24,Playing Ducks,11,Isak,16
1458,2016-03-24,Isak,16,Playing Ducks,9
1459,2016-03-24,Aquiver.RED,14,Fragsters,16
1460,2016-03-24,Aquiver.RED,6,Fragsters,16
1461,2016-03-24,Aquiver.BLU,7,Krydsild,16
1462,2016-03-24,Aquiver.BLU,16,Krydsild,19
1463,2016-03-24,Publiclir.se,16,GamersLeague,7
1464,2016-03-24,GamersLeague,16,Publiclir.se,13
1465,2016-03-24,Publiclir.se,16,GamersLeague,6
1466,2016-03-24,Tricked,16,FAB,9
1467,2016-03-24,Tricked,6,FAB,16
1468,2016-03-24,Tricked,12,FAB,16
1469,2016-03-24,Epiphany Bolt,16,BX3,14
1470,2016-03-24,BX3,16,Epiphany Bolt,9
1471,2016-03-24,BX3,16,Epiphany Bolt,14
1472,2016-03-24,n0_0rg,5,Plantronics,16
1473,2016-03-24,Plantronics,16,n0_0rg,1
1474,2016-03-24,aimclub,16,neXtPlease!,11
1475,2016-03-24,Bpro,16,XPC,12
1476,2016-03-24,CSGL,11,Escape,16
1477,2016-03-24,CSGL,16,Escape,8
1478,2016-03-24,CSGL,19,Escape,22
1479,2016-03-24,k1ck,13,Torpedo,16
1480,2016-03-24,k1ck,10,Torpedo,16
1481,2016-03-24,ALTERNATE aTTaX,16,AGG,9
1482,2016-03-24,ALTERNATE aTTaX,14,AGG,16
1483,2016-03-24,AGG,16,ALTERNATE aTTaX,4
1484,2016-03-24,Alpha,12,Bananaboys,16
1485,2016-03-24,Bananaboys,14,Alpha,16
1486,2016-03-24,Alpha,16,Bananaboys,13
1487,2016-03-24,Isak,4,Epsilon,16
1488,2016-03-24,Epsilon,16,Isak,1
1489,2016-03-24,Iwku,16,Krydsild,5
1490,2016-03-24,Iwku,16,Krydsild,5
1491,2016-03-24,Plantronics,16,WinOut,5
1492,2016-03-24,WinOut,8,Plantronics,16
1493,2016-03-24,Fragsters,16,FAB,7
1494,2016-03-24,Fragsters,16,FAB,7
