,date,team1,score1,team2,score2
1495,2016-03-24,Space Soldiers,16,BX3,10
1496,2016-03-24,BX3,7,Space Soldiers,16
1497,2016-03-24,Preparation,16,404OrgNotFound,7
1498,2016-03-24,Preparation,16,404OrgNotFound,13
1499,2016-03-24,Publiclir.se,16,Orbit,9
1500,2016-03-24,Orbit,16,Publiclir.se,8
1501,2016-03-24,Publiclir.se,16,Orbit,11
1502,2016-03-24,YP,7,Escape,16
1503,2016-03-24,YP,7,Escape,16
1504,2016-03-25,Lucendi Azolt,21,8 Minded,19
1505,2016-03-25,KKona,16,Obey.Alliance,12
1506,2016-03-25,Obey.Alliance,16,KKona,5
1507,2016-03-25,Obey.Alliance,16,KKona,13
1508,2016-03-25,DSS,11,Booty Clappers,16
1509,2016-03-25,One,16,Devour,14
1510,2016-03-25,Insolent,16,Lucendi Azolt,7
1511,2016-03-25,Booty Clappers,16,One,5
1512,2016-03-25,HellRaisers,16,Space Soldiers,6
1513,2016-03-25,RCTIC,7,Iwku,16
1514,2016-03-25,Alpha,10,CPH Wolves,16
1515,2016-03-25,Publiclir.se,16,ENCE,13
1516,2016-03-25,SK,16,Plantronics,7
1517,2016-03-25,dignitas,16,Fragsters,7
1518,2016-03-25,E-frag.net,16,Epsilon,8
1519,2016-03-25,ALTERNATE aTTaX,8,Preparation,16
1520,2016-03-25,Wyvern Ladies,4,Karma,16
1521,2016-03-25,Karma,16,Wyvern Ladies,4
1522,2016-03-25,CLG Red,16,mCon fe,10
1523,2016-03-25,mCon fe,9,CLG Red,16
1524,2016-03-25,Orbit fe,9,Secret fe,16
1525,2016-03-25,Orbit fe,6,Secret fe,16
1526,2016-03-25,doyoueven fe,16,ENYO fe,5
1527,2016-03-25,doyoueven fe,16,ENYO fe,1
1528,2016-03-25,HellRaisers,16,Iwku,11
1529,2016-03-25,Planetkey fe,5,Exertus fe,16
1530,2016-03-25,Exertus fe,16,Planetkey fe,8
1531,2016-03-25,Space Soldiers,16,RCTIC,6
1532,2016-03-25,ALTERNATE aTTaX,16,Fragsters,4
1533,2016-03-25,dignitas,16,Preparation,14
1534,2016-03-25,Epsilon,16,Alpha,6
1535,2016-03-25,E-frag.net,9,CPH Wolves,16
1536,2016-03-25,ENCE,7,Plantronics,16
1537,2016-03-25,Publiclir.se,8,SK,16
1538,2016-03-25,ALSEN fe,16,nKnown fe,7
1539,2016-03-25,nKnown fe,3,ALSEN fe,16
1540,2016-03-25,Iwku,7,Space Soldiers,16
1541,2016-03-25,Epsilon,14,E-frag.net,16
1542,2016-03-25,Publiclir.se,19,Plantronics,15
1543,2016-03-25,Preparation,16,ALTERNATE aTTaX,11
1544,2016-03-25,LGB fe,16,doyoueven fe,5
1545,2016-03-25,LGB fe,9,doyoueven fe,16
1546,2016-03-25,LGB fe,16,doyoueven fe,7
1547,2016-03-25,Exertus fe,13,LDLC fe,16
1548,2016-03-25,LDLC fe,10,Exertus fe,16
1549,2016-03-25,Exertus fe,16,LDLC fe,11
1550,2016-03-25,YP Ladies,16,Rize fe,2
1551,2016-03-25,Rize fe,3,YP Ladies,16
1552,2016-03-25,Millenium fe,16,Area08 fe,7
1553,2016-03-25,Millenium fe,19,Area08 fe,17
1554,2016-03-25,HellRaisers,16,Preparation,5
1555,2016-03-25,HellRaisers,17,Preparation,19
1556,2016-03-25,HellRaisers,16,Preparation,8
1557,2016-03-25,Fluffy Gangsters,16,AGG,13
1558,2016-03-25,PENTA,13,Arcade,16
1559,2016-03-25,dignitas,6,E-frag.net,16
1560,2016-03-25,E-frag.net,8,dignitas,16
1561,2016-03-25,dignitas,14,E-frag.net,16
1562,2016-03-25,CLG Red,16,YP Ladies,13
1563,2016-03-25,CLG Red,16,YP Ladies,4
1564,2016-03-25,Planetkey fe,3,LDLC fe,16
1565,2016-03-25,LDLC fe,16,Planetkey fe,9
1566,2016-03-25,Millenium fe,5,Secret fe,16
1567,2016-03-25,Secret fe,16,Millenium fe,8
1568,2016-03-25,Karma,16,ALSEN fe,6
1569,2016-03-25,Karma,16,ALSEN fe,5
1570,2016-03-25,Empire,16,k1ck,7
1571,2016-03-25,Torpedo,16,Binary Dragons,10
1572,2016-03-25,doyoueven fe,16,ENYO fe,6
1573,2016-03-25,doyoueven fe,16,ENYO fe,2
1574,2016-03-25,KoN Denmark,9,KoN Norway,16
1575,2016-03-25,CS-GO.rs,6,Bpro,16
1576,2016-03-25,Torpedo,17,Empire,19
1577,2016-03-25,Empire,10,Torpedo,16
1578,2016-03-25,Torpedo,16,Empire,7
1579,2016-03-25,KoN Sweden,16,KoN Norway,11
1580,2016-03-25,Space Soldiers,1,SK,16
1581,2016-03-25,Space Soldiers,16,SK,14
1582,2016-03-25,Space Soldiers,16,SK,7
1583,2016-03-25,Rize fe,9,mCon fe,16
1584,2016-03-25,mCon fe,16,Rize fe,2
1585,2016-03-25,Wyvern Ladies,16,nKnown fe,4
1586,2016-03-25,nKnown fe,4,Wyvern Ladies,16
1587,2016-03-25,Orbit fe,8,Area08 fe,16
1588,2016-03-25,Orbit fe,16,Area08 fe,2
1589,2016-03-25,Orbit fe,8,Area08 fe,16
1590,2016-03-25,Publiclir.se,16,CPH Wolves,10
1591,2016-03-25,CPH Wolves,12,Publiclir.se,16
1592,2016-03-25,KoN Finland,12,KoN Sweden,16
1593,2016-03-25,ALSEN fe,19,Wyvern Ladies,17
1594,2016-03-25,Wyvern Ladies,11,ALSEN fe,16
1595,2016-03-25,YP Ladies,16,mCon fe,8
1596,2016-03-25,YP Ladies,16,mCon fe,11
1597,2016-03-25,Area08 fe,1,Millenium fe,16
1598,2016-03-25,Millenium fe,16,Area08 fe,11
1599,2016-03-26,ALSEN fe,5,YP Ladies,16
1600,2016-03-26,ALSEN fe,16,YP Ladies,11
1601,2016-03-26,ALSEN fe,6,YP Ladies,16
1602,2016-03-26,LDLC fe,14,doyoueven fe,16
1603,2016-03-26,LDLC fe,16,doyoueven fe,7
1604,2016-03-26,LDLC fe,16,doyoueven fe,12
1605,2016-03-26,Publiclir.se,12,HellRaisers,16
1606,2016-03-26,Publiclir.se,10,HellRaisers,16
1607,2016-03-26,Millenium fe,16,Karma,7
1608,2016-03-26,Karma,8,Millenium fe,16
1609,2016-03-26,Secret fe,16,YP Ladies,9
1610,2016-03-26,YP Ladies,3,Secret fe,16
1611,2016-03-26,CLG Red,16,LDLC fe,8
1612,2016-03-26,CLG Red,16,LDLC fe,1
1613,2016-03-26,Exertus fe,16,LGB fe,7
1614,2016-03-26,LGB fe,16,Exertus fe,19
1615,2016-03-26,Space Soldiers,17,E-frag.net,19
1616,2016-03-26,Space Soldiers,4,E-frag.net,16
1617,2016-03-26,Millenium fe,16,CLG Red,13
1618,2016-03-26,Millenium fe,8,CLG Red,16
1619,2016-03-26,Millenium fe,10,CLG Red,16
1620,2016-03-26,Secret fe,16,Exertus fe,14
1621,2016-03-26,Exertus fe,9,Secret fe,16
1622,2016-03-26,Arcade,16,Fluffy Gangsters,3
1623,2016-03-26,Arcade,16,Fluffy Gangsters,13
1624,2016-03-26,CLG Red,1,Secret fe,16
1625,2016-03-26,CLG Red,5,Secret fe,16
1626,2016-03-26,HellRaisers,25,E-frag.net,23
1627,2016-03-26,E-frag.net,5,HellRaisers,16
1628,2016-03-27,Millenium,16,LDLC Blue,10
1629,2016-03-27,Millenium,16,LDLC Blue,14
1630,2016-03-27,Deathtrap,16,SuperMassive,3
1631,2016-03-27,Millenium,16,Platinium,6
1632,2016-03-27,Millenium,16,Platinium,14
1633,2016-03-27,aimclub,16,iNation,7
1634,2016-03-27,eXplosive,16,Preparation,14
1635,2016-03-27,Iwku,5,Ancient,16
1636,2016-03-27,LDLC Blue,16,Dead Pixels,5
1637,2016-03-27,RB,11,TogetherAsOne,16
1638,2016-03-27,eXplosive,5,Ancient,16
1639,2016-03-27,eXplosive,6,Ancient,16
1640,2016-03-27,Rasta,14,PRIDE,16
1641,2016-03-27,PRIDE,12,Rasta,16
1642,2016-03-27,Rasta,16,PRIDE,5
1643,2016-03-28,Millenium,16,LDLC Blue,12
1644,2016-03-28,CPH Wolves,9,CSGL,16
1645,2016-03-28,CSGL,6,CPH Wolves,16
1646,2016-03-28,CPH Wolves,7,CSGL,16
1647,2016-03-28,RCTIC,15,Empire,15
1648,2016-03-28,Ancient,16,CSGL,19
1649,2016-03-28,CSGL,16,Ancient,8
1650,2016-03-28,RAIDERS,11,visomvet,16
1651,2016-03-28,visomvet,16,RAIDERS,10
1652,2016-03-29,NiP,19,FlipSid3,17
1653,2016-03-29,mousesports,13,Luminosity,16
1654,2016-03-29,FaZe,11,Liquid,16
1655,2016-03-29,fnatic,16,Splyce,5
1656,2016-03-29,CLG,16,EnVyUs,8
1657,2016-03-29,Gambit,10,Astralis,16
1658,2016-03-29,Natus Vincere,16,Cloud9,9
1659,2016-03-30,G2,1,Virtus.pro,16
1660,2016-03-30,mousesports,31,FlipSid3,28
1661,2016-03-30,AGG,16,Method,1
1662,2016-03-30,Method,16,AGG,8
1663,2016-03-30,Method,5,AGG,16
1664,2016-03-30,Splyce,3,FaZe,16
1665,2016-03-30,Deathtrap,16,TogetherAsOne,8
1666,2016-03-30,XPC,9,GameAgents,16
1667,2016-03-30,Gambit,16,EnVyUs,13
1668,2016-03-30,Cloud9,3,G2,16
1669,2016-03-30,NiP,5,Luminosity,16
1670,2016-03-30,fnatic,19,Liquid,22
1671,2016-03-30,CLG,9,Astralis,16
1672,2016-03-31,Virtus.pro,4,Natus Vincere,16
1673,2016-03-31,NiP,16,mousesports,5
1674,2016-03-31,NiP,12,mousesports,16
1675,2016-03-31,mousesports,9,NiP,16
1676,2016-03-31,ALTERNATE aTTaX,19,Torpedo,17
1677,2016-03-31,ALTERNATE aTTaX,4,Torpedo,16
1678,2016-03-31,ALTERNATE aTTaX,15,Torpedo,19
1679,2016-03-31,GameAgents,16,CS-GO.rs,12
1680,2016-03-31,fnatic,16,FaZe,10
1681,2016-03-31,fnatic,16,FaZe,6
1682,2016-03-31,iNation,11,Pixel,16
1683,2016-03-31,XPC,16,neXtPlease!,8
1684,2016-03-31,CLG,13,Gambit,16
1685,2016-03-31,CLG,16,Gambit,11
1686,2016-03-31,Gambit,10,CLG,16
1687,2016-04-01,Virtus.pro,16,G2,9
1688,2016-04-01,Virtus.pro,9,G2,16
1689,2016-04-01,G2,7,Virtus.pro,16
1690,2016-04-01,NiP,9,Natus Vincere,16
1691,2016-04-01,NiP,10,Natus Vincere,16
1692,2016-04-01,fnatic,10,Astralis,16
1693,2016-04-01,fnatic,5,Astralis,16
1694,2016-04-01,KoN Denmark,13,KoN Norway,16
1695,2016-04-01,KoN Finland,16,KoN Norway,9
1696,2016-04-01,Bpro,16,TogetherAsOne,9
1697,2016-04-01,CLG,13,Liquid,16
1698,2016-04-01,Liquid,16,CLG,6
1699,2016-04-02,Luminosity,17,Virtus.pro,19
1700,2016-04-02,Virtus.pro,10,Luminosity,16
1701,2016-04-02,Virtus.pro,11,Luminosity,16
1702,2016-04-02,Natus Vincere,16,Astralis,14
1703,2016-04-02,Natus Vincere,16,Astralis,5
1704,2016-04-02,Liquid,15,Luminosity,19
1705,2016-04-02,Luminosity,19,Liquid,16
1706,2016-04-03,PENTA,4,Nevermad,16
1707,2016-04-03,PENTA,16,Nevermad,7
1708,2016-04-03,Americas All-Stars,22,Europe All-Stars,19
1709,2016-04-03,neXtPlease!,16,CS-GO.rs,14
1710,2016-04-03,Natus Vincere,17,Luminosity,19
1711,2016-04-03,Luminosity,16,Natus Vincere,2
1712,2016-04-03,iNation,11,XPC,16
1713,2016-04-04,AGG,2,Epsilon,16
1714,2016-04-04,Epsilon,16,AGG,10
1715,2016-04-04,HellRaisers,6,Escape,16
1716,2016-04-04,Pixel,17,SuperMassive,19
1717,2016-04-04,aimclub,16,Deathtrap,12
1718,2016-04-05,SuperMassive,16,aimclub,9
1719,2016-04-05,RB,8,GameAgents,16
1720,2016-04-06,Renegades,2,NRG,16
1721,2016-04-06,Renegades,13,NRG,16
1722,2016-04-06,HellRaisers,16,AGG,9
1723,2016-04-06,HellRaisers,16,AGG,13
1724,2016-04-06,dignitas,19,XPC,15
1725,2016-04-06,XPC,4,dignitas,16
1726,2016-04-06,Planetkey,17,PENTA,19
1727,2016-04-06,Gambit,16,SK,8
1728,2016-04-06,SK,16,Gambit,5
1729,2016-04-06,CSGL,5,HellRaisers,16
1730,2016-04-06,HellRaisers,16,CSGL,6
1731,2016-04-06,SK,16,AGG,10
1732,2016-04-06,SK,5,AGG,16
1733,2016-04-06,Winterfox,21,Echo Fox,25
1734,2016-04-06,Winterfox,12,Echo Fox,16
1735,2016-04-07,KKona,18,compLexity,22
1736,2016-04-07,compLexity,8,KKona,16
1737,2016-04-07,Obey.Alliance,15,Echo Fox,19
1738,2016-04-07,Echo Fox,16,Obey.Alliance,5
1739,2016-04-07,Obey.Alliance,16,KKona,6
1740,2016-04-07,Obey.Alliance,16,KKona,9
1741,2016-04-07,PENTA,14,Empire,16
1742,2016-04-07,E-frag.net,16,Gambit,3
1743,2016-04-07,E-frag.net,16,Gambit,6
1744,2016-04-07,NiP,16,FlipSid3,4
1745,2016-04-07,HellRaisers,16,SK,14
1746,2016-04-07,HellRaisers,16,SK,12
1747,2016-04-07,FlipSid3,8,NiP,16
1748,2016-04-07,Bpro,16,Deathtrap,8
1749,2016-04-07,Method,9,nerdRage,16
1750,2016-04-07,nerdRage,11,Method,16
1751,2016-04-07,Method,5,nerdRage,16
1752,2016-04-07,Space Soldiers,16,GODSENT,10
1753,2016-04-07,GODSENT,5,Space Soldiers,16
1754,2016-04-07,Virtus.pro,11,SK,16
1755,2016-04-07,Pixel,10,aimclub,16
1756,2016-04-07,HellRaisers,14,Gambit,16
1757,2016-04-07,HellRaisers,9,Gambit,16
1758,2016-04-07,Virtus.pro,12,SK,16
1759,2016-04-07,Gambit,16,AGG,14
1760,2016-04-07,Gambit,16,AGG,9
1761,2016-04-07,EnVyUs,14,dignitas,16
1762,2016-04-07,EnVyUs,7,dignitas,16
1763,2016-04-07,Echo Fox,16,KKona,12
1764,2016-04-07,Echo Fox,16,KKona,14
1765,2016-04-08,Cloud9,8,Liquid,16
1766,2016-04-08,Cloud9,5,Liquid,16
1767,2016-04-08,Liquid,16,OpTic,10
1768,2016-04-08,Liquid,16,OpTic,12
1769,2016-04-08,k1ck,16,Imp?rio Multim?dia,2
1770,2016-04-08,Imp?rio Multim?dia,5,k1ck,16
1771,2016-04-08,AlienTech,16,Galatics,6
1772,2016-04-08,Galatics,7,AlienTech,16
1773,2016-04-08,Empire,1,AGG,16
1774,2016-04-08,Empire,3,AGG,16
1775,2016-04-08,HellRaisers,16,mousesports,14
1776,2016-04-08,k1ck,6,k1ck,16
1777,2016-04-08,k1ck,16,k1ck,6
1778,2016-04-08,HellRaisers,17,mousesports,19
1779,2016-04-08,mousesports,11,HellRaisers,16
1780,2016-04-08,k1ck,16,k1ck,14
1781,2016-04-08,mousesports,16,HellRaisers,8
1782,2016-04-08,HellRaisers,9,mousesports,16
1783,2016-04-08,XPC,12,SuperMassive,16
1784,2016-04-08,ENCE,16,Alter Your Ego,2
1785,2016-04-08,ENCE,16,Alter Your Ego,6
1786,2016-04-08,KoN Norway,16,KoN Denmark,11
1787,2016-04-08,Epsilon,16,miMo,5
1788,2016-04-08,Epsilon,16,miMo,11
1789,2016-04-08,iNation,16,CS-GO.rs,6
1790,2016-04-08,KoN Finland,16,KoN Norway,7
1791,2016-04-08,gBots,15,AlienTech,19
1792,2016-04-08,gBots,16,AlienTech,12
1793,2016-04-08,gBots,16,AlienTech,5
1794,2016-04-08,Splyce,16,Echo Fox,10
1795,2016-04-08,Echo Fox,16,Splyce,11
1796,2016-04-08,Splyce,12,Echo Fox,16
1797,2016-04-08,Splyce,16,Echo Fox,10
1798,2016-04-08,Splyce,11,Echo Fox,16
1799,2016-04-09,k1ck,16,Galatics,5
1800,2016-04-09,k1ck,16,Galatics,13
1801,2016-04-09,Galatics,13,k1ck,16
1802,2016-04-09,Imp?rio Multim?dia,2,AlienTech,16
1803,2016-04-09,AlienTech,16,Imp?rio Multim?dia,2
1804,2016-04-09,Gambit,7,G2,16
1805,2016-04-09,k1ck,4,gBots,16
1806,2016-04-09,G2,16,Gambit,6
1807,2016-04-09,G2,16,Gambit,10
1808,2016-04-09,k1ck,16,gBots,8
1809,2016-04-09,gBots,11,k1ck,16
1810,2016-04-09,AlienTech,16,k1ck,9
1811,2016-04-09,AlienTech,16,k1ck,12
1812,2016-04-10,gBots,16,AlienTech,10
1813,2016-04-10,gBots,16,AlienTech,9
1814,2016-04-10,mousesports,16,Astralis,5
1815,2016-04-10,Astralis,16,mousesports,13
1816,2016-04-10,mousesports,3,Astralis,16
1817,2016-04-10,Virtus.pro,13,dignitas,16
1818,2016-04-10,dignitas,4,Virtus.pro,16
1819,2016-04-10,Virtus.pro,14,dignitas,16
1820,2016-04-10,gBots,16,k1ck,8
1821,2016-04-10,k1ck,16,gBots,14
1822,2016-04-10,k1ck,16,gBots,10
1823,2016-04-10,HellRaisers,16,Empire,8
1824,2016-04-10,HellRaisers,16,Empire,3
1825,2016-04-10,EnVyUs,16,G2,7
1826,2016-04-10,EnVyUs,6,G2,16
1827,2016-04-10,G2,20,EnVyUs,22
1828,2016-04-10,dignitas,16,FlipSid3,8
1829,2016-04-10,FlipSid3,16,dignitas,13
1830,2016-04-10,dignitas,16,FlipSid3,8
1831,2016-04-10,ALTERNATE aTTaX,16,PENTA,5
1832,2016-04-10,ALTERNATE aTTaX,13,PENTA,16
1833,2016-04-10,ALTERNATE aTTaX,12,PENTA,16
1834,2016-04-10,compLexity,5,NRG,16
1835,2016-04-11,OpTic,16,Without a Roof,8
1836,2016-04-11,Without a Roof,2,OpTic,16
1837,2016-04-11,Gambit,10,AGG,16
1838,2016-04-11,AGG,17,Gambit,19
1839,2016-04-11,Gambit,16,AGG,11
1840,2016-04-11,Tricked,16,Torpedo,14
1841,2016-04-11,Tricked,13,Torpedo,16
1842,2016-04-11,Torpedo,16,Tricked,11
1843,2016-04-11,PENTA,22,E-frag.net,19
1844,2016-04-11,FlipSid3,19,Method,15
1845,2016-04-11,FlipSid3,16,Method,13
1846,2016-04-11,E-frag.net,16,PENTA,6
1847,2016-04-11,PENTA,11,E-frag.net,16
1848,2016-04-11,GameAgents,16,Bpro,13
1849,2016-04-11,Deathtrap,19,Pixel,16
1850,2016-04-11,SK,16,CPH Wolves,6
1851,2016-04-11,CPH Wolves,19,SK,15
1852,2016-04-11,CPH Wolves,12,SK,16
1853,2016-04-11,PENTA,16,Gambit,14
1854,2016-04-11,Gambit,16,PENTA,11
1855,2016-04-11,PENTA,13,Gambit,16
1856,2016-04-12,TyLoo,7,Luminosity,16
1857,2016-04-12,mousesports,16,Liquid,13
1858,2016-04-12,Natus Vincere,16,GODSENT,11
1859,2016-04-12,G2,2,CLG,16
1860,2016-04-12,CSGL,9,Astralis,16
1861,2016-04-12,AGG,16,Epsilon,12
1862,2016-04-12,Epsilon,6,AGG,16
1863,2016-04-12,Epsilon,16,AGG,11
1864,2016-04-12,Epsilon,18,AGG,21
1865,2016-04-12,NiP,2,dignitas,16
1866,2016-04-12,Enso,13,RCTIC,16
1867,2016-04-12,RCTIC,13,Enso,16
1868,2016-04-12,Enso,14,RCTIC,16
1869,2016-04-12,Virtus.pro,16,FaZe,8
1870,2016-04-12,EnVyUs,14,Tempo Storm,16
1871,2016-04-13,TyLoo,22,Liquid,19
1872,2016-04-13,G2,8,GODSENT,16
1873,2016-04-13,NiP,16,CSGL,8
1874,2016-04-13,EnVyUs,16,FaZe,12
1875,2016-04-13,Luminosity,7,mousesports,16
1876,2016-04-13,Natus Vincere,19,CLG,15
1877,2016-04-13,RCTIC,2,E-frag.net,16
1878,2016-04-13,Astralis,9,dignitas,16
1879,2016-04-13,iNation,6,RB,16
1880,2016-04-13,FlipSid3,16,Escape,11
1881,2016-04-13,FlipSid3,16,Escape,6
1882,2016-04-13,Virtus.pro,16,Tempo Storm,9
1883,2016-04-14,Luminosity,14,TyLoo,16
1884,2016-04-14,TyLoo,7,Luminosity,16
1885,2016-04-14,TyLoo,16,Luminosity,12
1886,2016-04-14,GODSENT,19,CLG,16
1887,2016-04-14,CLG,8,GODSENT,16
1888,2016-04-14,NiP,16,Astralis,5
1889,2016-04-14,NiP,9,Astralis,16
1890,2016-04-14,NiP,16,Astralis,12
1891,2016-04-14,Epiphany Bolt,6,AliGon,16
1892,2016-04-14,AliGon,16,Epiphany Bolt,11
1893,2016-04-14,Enso,5,RCTIC,16
1894,2016-04-14,SK,16,Torpedo,3
1895,2016-04-14,SK,16,Torpedo,12
1896,2016-04-14,EnVyUs,16,Tempo Storm,9
1897,2016-04-14,EnVyUs,16,Tempo Storm,14
1898,2016-04-16,Natus Vincere,16,TyLoo,10
1899,2016-04-16,TyLoo,5,Natus Vincere,16
1900,2016-04-16,dignitas,12,EnVyUs,16
1901,2016-04-16,dignitas,8,EnVyUs,16
1902,2016-04-16,GODSENT,7,mousesports,16
1903,2016-04-16,mousesports,10,GODSENT,16
1904,2016-04-16,XPC,16,GG1337,10
1905,2016-04-16,XPC,16,GG1337,6
1906,2016-04-16,GODSENT,16,mousesports,13
1907,2016-04-16,neXtPlease!,7,RB,16
1908,2016-04-16,NiP,16,Virtus.pro,12
1909,2016-04-16,NiP,16,Virtus.pro,12
1910,2016-04-17,EnVyUs,7,Natus Vincere,16
1911,2016-04-17,Natus Vincere,16,EnVyUs,2
1912,2016-04-17,NiP,16,GODSENT,14
1913,2016-04-17,NiP,16,GODSENT,19
1914,2016-04-17,NiP,16,GODSENT,10
1915,2016-04-17,Natus Vincere,14,NiP,16
1916,2016-04-17,NiP,16,Natus Vincere,14
1917,2016-04-18,CPH Wolves,16,Enso,12
1918,2016-04-18,Enso,13,CPH Wolves,16
1919,2016-04-18,AliGon,12,Enso,16
1920,2016-04-18,AliGon,16,Enso,6
1921,2016-04-18,SK,8,E-frag.net,16
1922,2016-04-18,E-frag.net,12,SK,16
1923,2016-04-18,neXtPlease!,8,Bpro,16
1924,2016-04-19,Virtus.pro,16,FaZe,8
1925,2016-04-19,CPH Wolves,16,Epiphany Bolt,5
1926,2016-04-19,Epiphany Bolt,1,CPH Wolves,16
1927,2016-04-19,mousesports,22,EnVyUs,19
1928,2016-04-19,Virtus.pro,10,FaZe,16
1929,2016-04-19,FaZe,16,Virtus.pro,12
1930,2016-04-19,CS-GO.rs,7,aimclub,16
1931,2016-04-19,mousesports,16,EnVyUs,8
1932,2016-04-19,RCTIC,9,AliGon,16
1933,2016-04-19,RCTIC,7,AliGon,16
1934,2016-04-19,fnatic,16,Natus Vincere,11
1935,2016-04-19,Natus Vincere,16,fnatic,13
1936,2016-04-19,RCTIC,8,Epiphany Bolt,16
1937,2016-04-19,RCTIC,29,Epiphany Bolt,31
1938,2016-04-19,Astralis,16,FaZe,12
1939,2016-04-19,FaZe,9,Astralis,16
